filename, language, JSON, C#, Log, HLSL, ShaderLab, XML, comment, blank, total
Assets\Scripts\V2\ScreenShake\ScreenShakeManager.cs, C#, 0, 82, 0, 0, 0, 0, 0, 17, 99
Assets\Scripts\V2\Tools\AngleDebugger.cs, C#, 0, 39, 0, 0, 0, 0, 2, 12, 53
Assets\Scripts\V2\Tools\Bounds.cs, C#, 0, 43, 0, 0, 0, 0, 0, 8, 51
Assets\Scripts\V2\Tools\Enemy\EnemyJsonExtractor.cs, C#, 0, 47, 0, 0, 0, 0, 0, 13, 60
Assets\Scripts\V2\Tools\HorizontalDirection.cs, C#, 0, 8, 0, 0, 0, 0, 0, 0, 8
Assets\Scripts\V2\Tools\Math\Vec3.cs, C#, 0, 55, 0, 0, 0, 0, 0, 13, 68
Assets\Scripts\V2\Tools\Player\PlayerJsonExtractor.cs, C#, 0, 45, 0, 0, 0, 0, 0, 12, 57
Assets\Scripts\V2\Tools\Range.cs, C#, 0, 22, 0, 0, 0, 0, 0, 2, 24
Assets\Scripts\V2\Tools\VerticalDirection.cs, C#, 0, 9, 0, 0, 0, 0, 0, 0, 9
Assets\Scripts\V2\Tools\WaveType.cs, C#, 0, 8, 0, 0, 0, 0, 0, 0, 8
Assets\TextMesh Pro\Resources\Shaders\TMP_Bitmap-Custom-Atlas.shader, ShaderLab, 0, 0, 0, 0, 108, 0, 2, 33, 143
Assets\TextMesh Pro\Resources\Shaders\TMP_Bitmap-Mobile.shader, ShaderLab, 0, 0, 0, 0, 111, 0, 3, 31, 145
Assets\TextMesh Pro\Resources\Shaders\TMP_Bitmap.shader, ShaderLab, 0, 0, 0, 0, 108, 0, 2, 33, 143
Assets\TextMesh Pro\Resources\Shaders\TMP_SDF Overlay.shader, ShaderLab, 0, 0, 0, 0, 242, 0, 4, 71, 317
Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Mobile Masking.shader, ShaderLab, 0, 0, 0, 0, 189, 0, 8, 50, 247
Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Mobile Overlay.shader, ShaderLab, 0, 0, 0, 0, 182, 0, 8, 50, 240
Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Mobile.shader, ShaderLab, 0, 0, 0, 0, 182, 0, 8, 50, 240
Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Surface-Mobile.shader, ShaderLab, 0, 0, 0, 0, 102, 0, 8, 28, 138
Assets\TextMesh Pro\Resources\Shaders\TMP_SDF-Surface.shader, ShaderLab, 0, 0, 0, 0, 121, 0, 4, 32, 157
Assets\TextMesh Pro\Resources\Shaders\TMP_SDF.shader, ShaderLab, 0, 0, 0, 0, 242, 0, 4, 71, 317
Assets\TextMesh Pro\Resources\Shaders\TMP_Sprite.shader, ShaderLab, 0, 0, 0, 0, 92, 0, 0, 22, 114
Assets\TextMesh Pro\Resources\Shaders\TMPro.cginc, HLSL, 0, 0, 0, 63, 0, 0, 2, 20, 85
Assets\TextMesh Pro\Resources\Shaders\TMPro_Properties.cginc, HLSL, 0, 0, 0, 62, 0, 0, 10, 14, 86
Assets\TextMesh Pro\Resources\Shaders\TMPro_Surface.cginc, HLSL, 0, 0, 0, 84, 0, 0, 9, 23, 116
Assets\TextMesh Pro\Sprites\EmojiOne.json, JSON, 155, 0, 0, 0, 0, 0, 0, 2, 157
Logs\Packages-Update.log, Log, 0, 0, 10, 0, 0, 0, 0, 4, 14
Packages\manifest.json, JSON, 42, 0, 0, 0, 0, 0, 0, 1, 43
Total, -, 197, 2623, 10, 209, 1679, 12582, 128, 1100, 18528
